"MUNICIPALITIES","2000 Labour migration index","2001 Labour migration index","2002 Labour migration index","2003 Labour migration index","2004 Labour migration index","2005 Labour migration index","2006 Labour migration index","2007 Labour migration index","2008 Labour migration index","2009 Labour migration index","2010 Labour migration index","2011 Labour migration index","2012 Labour migration index","2013 Labour migration index","2014 Labour migration index","2015 Labour migration index","2016 Labour migration index","2017 Labour migration index","2018 Labour migration index","2019 Labour migration index"
"Velika Polana",48.7,50.1,49.3,47.1,40.3,27.9,23.8,21.7,26.4,28.8,29.8,25.9,25.8,26.9,25.6,24.2,23.7,26.9,27.5,31.1
"Velike Lašče",30.1,29.8,30.7,30.3,29.9,29.0,29.2,30.5,31.5,30.3,31.6,32.6,34.2,33.3,36.1,32.7,35.9,34.8,36.8,37.8
"Veržej",50.3,51.3,61.5,60.7,55.7,57.5,55.7,53.0,51.5,54.4,53.7,59.7,58.4,56.8,58.8,59.9,59.8,59.2,58.5,60.9
"Videm",19.0,20.1,19.1,19.4,18.1,17.6,17.8,18.1,20.2,22.3,21.2,23.8,25.0,24.9,25.8,25.8,25.4,26.0,25.1,24.9
"Vipava",60.5,57.7,58.7,57.3,59.5,60.7,60.3,61.6,61.1,62.4,64.9,65.7,68.4,68.5,69.5,69.4,66.8,68.9,69.5,70.4
"Vitanje",45.2,44.1,43.6,42.1,40.3,41.6,39.6,41.3,42.1,38.9,39.8,39.7,40.1,40.2,39.6,38.9,38.7,37.1,36.0,35.8
"Vodice",32.6,32.1,31.8,33.8,32.6,35.2,37.3,38.4,38.7,38.9,40.5,39.4,40.3,40.1,41.6,42.8,43.2,44.9,44.6,47.3
"Vojnik",39.1,36.8,36.5,39.2,40.8,38.8,39.8,45.3,46.9,47.8,48.0,48.6,50.4,51.2,53.4,53.6,52.6,53.4,52.3,52.2
"Vransko",58.5,59.8,58.9,63.2,57.1,58.7,65.7,65.1,59.3,61.4,61.9,62.7,64.4,56.2,56.5,59.0,59.5,58.6,60.3,59.9
"Vrhnika",73.0,69.1,67.6,66.2,65.4,65.7,65.4,69.4,65.4,57.6,57.4,56.2,54.2,58.3,56.9,56.8,57.7,57.1,58.0,58.5
"Vuzenica",67.5,64.4,64.4,62.1,61.3,66.7,66.4,68.6,65.7,62.3,63.0,61.2,61.4,60.6,68.0,33.5,35.1,35.3,35.7,38.4
"Zagorje ob Savi",72.1,72.3,71.8,72.4,71.8,71.3,71.0,72.5,71.5,69.1,70.2,71.1,67.0,66.1,64.0,62.6,60.8,60.3,60.3,60.1
"Zavrč",52.6,61.3,36.9,28.4,22.4,21.5,21.1,25.9,26.0,27.6,25.3,30.1,26.8,29.4,29.9,35.9,26.6,32.0,45.0,35.4
"Zreče",153.6,155.8,155.0,157.3,159.0,160.0,157.9,152.4,152.6,152.0,147.9,150.8,151.4,160.1,157.6,159.4,158.4,159.5,154.5,149.9
"Žalec",94.8,93.2,93.6,94.2,96.0,96.7,94.7,93.5,91.7,91.1,91.1,90.9,90.7,93.7,93.2,94.3,97.8,97.9,101.2,102.7
"Železniki",95.1,95.1,97.0,85.9,82.3,80.7,81.9,84.4,84.5,83.7,83.9,86.5,85.7,83.9,84.2,85.7,89.2,89.3,92.2,91.4
"Žetale",17.1,17.0,17.2,19.0,21.3,24.9,23.2,20.4,21.8,21.1,21.7,20.3,21.1,20.4,23.2,22.2,23.5,22.0,22.3,20.2
"Žiri",98.0,98.7,100.1,97.2,96.3,97.1,99.5,96.9,94.6,98.3,98.9,102.0,103.0,103.7,104.0,102.4,101.9,102.4,105.3,107.6
"Žirovnica",36.4,31.2,29.2,30.4,31.6,33.5,34.4,35.7,38.2,36.0,35.7,36.4,33.5,33.8,38.4,36.7,38.0,36.8,38.4,38.1
"Žužemberk",43.3,39.9,39.4,39.6,40.2,41.1,42.7,41.9,42.6,41.5,42.0,43.2,44.7,43.7,43.6,42.9,43.2,43.5,44.5,44.9
